 El volumen de la unidad C es Windows
 El n£mero de serie del volumen es: 56F0-EC77

 Directorio de C:\Cine\Te cuento\peliculas0d

09/09/2023  17:01    <DIR>          .
09/09/2023  17:01    <DIR>          ..
09/09/2023  17:01                 0 0d.txt
11/01/2023  01:35             8.666 10lamujerperfecta.html
11/01/2023  01:35             8.065 127horas.html
08/03/2023  01:05            19.117 12anosdeesclavitud.html
08/03/2023  01:07            28.187 12hombressinpiedad.html
08/03/2023  01:07             8.889 12monos.html
23/06/2023  00:21            14.303 15anosyundia.html
11/01/2023  01:35            31.870 1898.html
11/01/2023  01:35             8.586 18comidas.html
11/01/2023  01:35            19.739 1917.html
08/03/2023  01:11            27.893 2001.html
11/01/2023  01:35            24.886 2013rescateenla.html
11/01/2023  01:35            12.950 21gramos.html
08/03/2023  01:09             9.248 28semanasdespues.html
11/01/2023  01:35             8.619 300.html
08/03/2023  01:11            16.580 300elorigendeunimperio.html
11/01/2023  01:35            19.085 3bodasdemas.html
08/03/2023  01:09             9.416 48horasmas.html
08/03/2023  01:10             9.321 50primerascitas.html
11/01/2023  01:35            25.992 70binladens.html
11/01/2023  01:35            27.860 7diasenentebbe.html
11/01/2023  01:35             8.636 7minutos.html
11/01/2023  01:35             8.679 7mujeres.html
11/01/2023  01:35             8.614 800balas.html
11/01/2023  01:35             8.689 8citas.html
11/01/2023  01:35            20.426 abracadabra.html
11/01/2023  01:35            24.725 acambiodenada.html
11/01/2023  01:35            18.351 acontratiempo.html
08/03/2023  01:17            15.371 acorralado.html
11/01/2023  01:35            27.710 adastra.html
11/01/2023  01:35            27.780 adios.html
08/03/2023  01:18             9.744 adiosalasarmas.html
11/01/2023  01:35            12.922 adiosmuchachos.html
08/03/2023  01:19            30.723 adivinaquienviene.html
11/01/2023  01:35            24.358 adu.html
11/01/2023  01:35            17.558 agarralocomopuedas.html
08/03/2023  01:21            19.479 agarralocomopuedas2.html
08/03/2023  01:22            16.226 agarralocomopuedas33.html
11/01/2023  01:35             8.832 agnosia.html
11/01/2023  01:35             8.206 agora.html
11/01/2023  01:35            21.639 agosto.html
08/03/2023  01:23             9.491 aguaspantanosas.html
11/01/2023  01:35             9.051 aguirrelacoleradedios.html
08/03/2023  01:25            17.861 ahorameves.html
08/03/2023  01:25            38.876 ahorameves2.html
11/01/2023  01:35            20.674 ahoraonunca.html
11/01/2023  01:35            22.087 akelarre.html
