 El volumen de la unidad C es Windows
 El n£mero de serie del volumen es: 56F0-EC77

 Directorio de C:\Cine\Te cuento\peliculasmr

09/09/2023  17:04    <DIR>          .
09/09/2023  17:04    <DIR>          ..
22/01/2023  01:41             9.030 macarroni.html
13/03/2023  21:58            16.380 madcity.html
22/01/2023  02:35            19.367 madmax.html
13/03/2023  21:59            27.106 madmaxfuria.html
22/01/2023  02:35            19.611 madre.html
13/03/2023  22:00             9.331 madresehijas.html
22/01/2023  02:35            28.990 madresparalelas.html
22/01/2023  02:35            14.068 madrid1987.html
13/03/2023  22:05            32.058 magiaalaluzdelaluna.html
14/03/2023  00:56            22.026 magicalgirl.html
22/01/2023  02:35            28.638 maixabel.html
22/01/2023  01:41             8.670 malastierras.html
13/03/2023  23:46            30.106 malditosbastardos.html
22/01/2023  02:35            19.490 mama.html
22/01/2023  02:35            24.006 mamamaria.html
22/01/2023  02:35            25.303 mamaopapa.html
13/03/2023  23:51             8.968 mammamia.html
22/01/2023  02:35            27.993 mananaempiezatodo.html
22/01/2023  02:35            29.496 manchesterfrentealmar.html
22/01/2023  02:35            17.991 mandarinas.html
22/01/2023  01:41             8.137 manhattan.html
22/01/2023  02:35            36.836 mank.html
14/03/2023  00:04            20.825 mapadelossonidosdetokio.html
22/01/2023  01:41             8.753 maravillas.html
22/01/2023  02:35            15.097 mariaantonieta.html
06/04/2023  01:19            25.307 mariacandelaria.html
22/01/2023  02:35            17.193 mariaylosdemas.html
22/01/2023  02:35            16.955 maridos.html
14/03/2023  00:20             9.015 maridosymujeres.html
22/01/2023  02:35            23.512 marsella.html
22/01/2023  02:35            30.456 marte.html
22/01/2023  02:35            24.496 maryshelley.html
20/06/2023  23:57            24.993 masacre.html
22/01/2023  01:41             8.901 masalladelavida.html
22/01/2023  02:35            14.969 mash.html
22/01/2023  01:41             8.760 mataharis.html
14/03/2023  00:21            33.449 matarunruisenor.html
14/03/2023  00:22            18.026 matchpoint.html
14/03/2023  00:24             9.220 matrimoniocompulsivo.html
14/03/2023  00:25             9.334 matrimoniodeconveniencia.html
22/01/2023  02:35            25.980 mecaseconunboludo.html
22/01/2023  01:41             8.851 mediterraneo.html
20/06/2023  23:19             9.592 meenvenenodeazules.html
22/01/2023  02:35            18.442 melancolia.html
22/01/2023  02:35            27.531 melvampirodedusseldorf.html
22/01/2023  02:35            25.143 memento.html
14/03/2023  00:27            27.873 memoirsofmurder.html
22/01/2023  02:35            13.519 memoriasdeafrica.html
14/03/2023  00:33             9.437 meninblack.html
14/03/2023  01:00            12.404 meninblack3.html
22/01/2023  01:41             8.434 mentirasygordas.html
14/03/2023  00:26             8.413 mesientorejuvenecer.html
22/01/2023  01:41             9.802 metropolis.html
22/01/2023  02:35            22.751 miamorperdido.html
22/01/2023  01:41             8.862 micalle.html
22/01/2023  01:41             8.367 michaelclayton.html
22/01/2023  01:41             9.364 midnightinparis.html
22/01/2023  01:41             8.944 mieldenaranjas.html
22/01/2023  01:41             8.823 mientrasduermes.html
22/01/2023  02:35            30.203 mientrasdurelaguerra.html
22/01/2023  02:35            30.682 migrannoche.html
22/01/2023  01:41             9.464 millennium1.html
22/01/2023  01:41             9.818 millennium2.html
14/03/2023  00:41            13.981 millennium2011.html
22/01/2023  01:41             9.307 millennium3.html
22/01/2023  02:35            25.497 mimejoramigo.html
22/01/2023  02:35            18.028 minari.html
22/01/2023  01:41             8.760 minocheconmaud.html
14/03/2023  00:42            21.559 minorityreport.html
14/03/2023  00:33            30.976 mipanaderiaenbrooklyn.html
