 El volumen de la unidad C es Windows
 El n£mero de serie del volumen es: 56F0-EC77

 Directorio de C:\Cine\Te cuento\peliculasl

09/09/2023  17:03    <DIR>          .
09/09/2023  17:03    <DIR>          ..
09/09/2023  17:03                 0 l.txt
23/01/2023  21:39            20.746 laabuela.html
23/01/2023  01:27            16.563 laaldeamaldita.html
22/01/2023  00:55            24.943 laansiedaddeveronikavoss.html
22/01/2023  00:55            10.141 laardillaroja.html
11/03/2023  22:30            28.330 labatalladelossexos.html
22/01/2023  00:55             8.824 labellaylabestia.html
22/01/2023  00:55            21.807 laberintodepasiones.html
22/01/2023  00:55            17.147 labicicletaverde.html
22/01/2023  00:55            10.559 labodademimejoramiga.html
11/03/2023  22:32            17.048 labodademimejoramigo.html
11/03/2023  22:34            21.595 labodademuriel.html
15/02/2023  20:17            27.668 labodaderosa.html
22/01/2023  00:55             8.012 labuenanueva.html
11/03/2023  22:35            11.715 laburladeldiablo.html
22/01/2023  00:55             8.411 labusca.html
11/03/2023  22:37            16.913 lacajademusica.html
11/03/2023  22:39            24.927 lacalumnia.html
22/01/2023  00:55             8.580 lacaraoculta.html
22/01/2023  00:55            25.042 lacasadelaesperanza.html
22/01/2023  00:55             8.828 lacasadelasdagasvoladoras.html
12/03/2023  00:27            32.069 lacasadelosespiritus.html
22/01/2023  00:55            30.207 lacasadeltejadorojo.html
15/02/2023  15:10            25.726 lacasagucci.html
22/01/2023  00:55            17.455 lacaza.html
22/01/2023  00:55             9.117 lacenadelosidiotas.html
22/01/2023  00:55            20.562 lacenizaeselblancomaspuro.html
11/03/2023  22:41             9.426 lachaquetametalica.html
11/03/2023  22:42            22.455 lachicadanesa.html
11/03/2023  22:43            34.984 lachicadeltren.html
22/01/2023  00:55             8.655 lachispadelavida.html
22/01/2023  00:55            12.685 lacintablanca.html
22/01/2023  00:55             8.207 lacoleccionista.html
22/01/2023  00:55            17.606 lacomunidad.html
15/02/2023  18:34            27.285 lacondesadehongkong.html
11/03/2023  22:48             9.665 lacondesadescalza.html
22/01/2023  00:55            25.055 laconfidential.html
11/03/2023  22:49             9.242 laconspiracion.html
11/03/2023  22:50             9.232 laconspiraciondelpanico.html
22/01/2023  00:55            24.005 lacordillera.html
22/01/2023  00:55            27.069 lacoronapartida.html
11/03/2023  22:51             9.154 lacosa.html
11/03/2023  22:51             8.795 lacostilladeadan.html
15/02/2023  17:40            21.381 lacriada.html
22/01/2023  00:55             8.605 ladagaderasputin.html
11/03/2023  23:51            36.321 ladecisiondesophie.html
11/03/2023  23:52             9.250 ladeuda.html
22/01/2023  00:55             8.906 ladiligencia.html
20/06/2023  23:54            14.841 ladoblevidadeveronica.html
22/01/2023  00:55            27.215 ladolcevita.html
15/02/2023  18:41            36.271 ladoncella.html
22/01/2023  00:55            17.734 ladrondebicicletas.html
22/01/2023  00:54            22.685 ladybird.html
22/01/2023  00:54            19.948 ladymacbeth.html
11/03/2023  23:54            16.022 laedaddelainocencia.html
22/01/2023  00:54            24.069 laemperatrizyangkweifei.html
22/01/2023  00:54            20.980 laenfermedaddeldomingo.html
12/03/2023  00:31            26.259 laentrega.html
22/01/2023  00:54            24.259 laescafandraylamariposa.html
15/02/2023  20:17            26.196 laespiaroja.html
06/04/2023  01:13            39.750 laextranapasajera.html
11/03/2023  23:56            29.000 laextranaquehayenti.html
22/01/2023  00:54            22.065 lafamilia.html
22/01/2023  00:54            23.447 lafamiliabelier.html
15/02/2023  15:13            27.060 lafamiliaperfecta.html
11/03/2023  23:57            32.256 lafavorita.html
08/03/2023  00:53            37.743 lafierademinina.html
22/01/2023  00:54            16.857 laflaquezadelbolchevique.html
22/01/2023  00:54            17.559 laflordemisecreto.html
11/03/2023  23:58            32.278 laformadelagua.html
15/02/2023  20:17            30.025 lafortalezaescondida.html
22/01/2023  00:54            18.972 lafugadesegovia.html
11/03/2023  23:58            27.890 lagranapuesta.html
15/02/2023  20:17            23.609 lagranbelleza.html
12/03/2023  00:00            25.476 lagranestafaamericana.html
20/06/2023  17:06            19.710 lagranfamiliaespanola.html
22/01/2023  00:54            20.831 lagranilusion.html
12/03/2023  00:01            32.397 lagranmentira.html
12/03/2023  00:05             9.414 laguerradelasgalaxias.html
12/03/2023  00:06            13.530 laguerradelosmundos.html
12/03/2023  00:35            17.625 laguerradelosmundos05.html
12/03/2023  00:08            22.752 laguerradelosrose.html
22/01/2023  00:54            27.207 laguerradelplanetadelossimios.html
22/01/2023  00:54            22.437 lahabitacion.html
14/07/2023  22:36            19.630 lahabitaciondelhijo.html
22/01/2023  00:54            27.582 laherenciaferramonti.html
15/02/2023  18:35            18.381 lahija.html
12/03/2023  00:10            34.573 lahijaderyan.html
15/02/2023  17:43            14.157 lahijadeunladron.html
08/03/2023  00:54            20.604 lahijaoscura.html
01/08/2023  17:41            27.279 lahuida.html
22/01/2023  00:54             8.700 laimpetuosa.html
12/03/2023  00:12             8.193 laincreibleverdad.html
15/02/2023  01:03            15.817 lainocencia.html
22/01/2023  00:54             8.719 lainterprete.html
12/03/2023  00:13             9.017 lainvasiondelosladronesdecuerpos.html
12/03/2023  00:14             8.756 lainvasiondelosultracuerpos.html
22/01/2023  00:54            22.777 lainvenciondehugo.html
22/01/2023  00:54            26.677 laislaminima.html
12/03/2023  00:15             9.731 lajovendelaperla.html
12/03/2023  00:21             9.546 lajungladeasfalto.html
22/01/2023  00:54            27.224 lajuventud.html
12/03/2023  20:00            21.088 laladronadelibros.html
22/01/2023  00:54            33.415 lalaland.html
22/01/2023  00:54            10.645 laleydeldeseo.html
12/03/2023  20:02             9.150 laleydelsilencio.html
12/03/2023  20:04            27.929 laleyendadelaciudadsinnombre.html
12/03/2023  20:05            23.683 lalibreria.html
22/01/2023  00:54             9.137 lalista.html
12/03/2023  20:18            30.231 lalistadeschindler.html
22/01/2023  00:54            19.403 lallamada.html
22/01/2023  00:54            29.414 lallegada.html
22/01/2023  00:54             8.880 lalocahistoriadelasgalaxias.html
12/03/2023  20:19             8.723 lamaldiciondelescorpiondejade.html
10/05/2023  01:31            20.183 lamaternal.html
12/03/2023  20:20             8.526 lamision.html
12/03/2023  20:21            28.436 lamodista.html
22/01/2023  00:54            22.707 lamuerteenestejardin.html
22/01/2023  00:54             7.962 lamuerteyladoncella.html
15/02/2023  18:45            26.255 lamujercrucificada.html
22/01/2023  00:54             7.545 lamujerdelaviador.html
12/03/2023  20:22             7.622 lamujerdelcuadro.html
15/02/2023  17:49            29.755 lamujerdelespia.html
12/03/2023  20:23            26.444 lamujerpantera.html
22/01/2023  00:54            18.001 lamujeryelmonstruo.html
22/01/2023  00:54            12.076 lamula.html
22/01/2023  00:54             9.301 lanaranjamecanica.html
12/03/2023  21:24            26.962 langosta.html
22/01/2023  00:54            29.448 lanieblayladoncella.html
14/07/2023  22:47            16.726 laninadetusojos.html
22/01/2023  00:54             8.658 lanocheamericana.html
